time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_7_current,talon_7_voltage,talon_7_value,talon_7_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
26,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
90,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
133,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
177,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
217,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
250,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
290,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
330,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
371,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
411,12.35,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
451,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
491,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
530,12.3,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
569,12.35,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
633,12.35,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.0,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
670,12.35,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.0,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
710,12.35,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
751,12.35,0.0,0.0,120432.82999999999,0.125,12.200000000000001,0.00390625,25151,0.125,12.25,0.0,0,0.125,12.200000000000001,0.00390625,10060,0.125,12.25,0.0,0,false,false,kOff,0.125,12.15,0.0,-283,0.125,12.15,0.00390625,0,0.125,12.25,0.0078125,0,kReverse,kOff,
