time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
9,12.85,0.0,0.0,59149.49250000001,0.125,12.75,0.00390625,23421,0.125,12.75,0.0,0,0.125,12.700000000000001,0.00390625,33131,0.125,12.75,0.0,0,false,false,kOff,0.0,12.65,0.0,0,0.0,12.75,0.0,0,kOff,kOff,
39,12.1,0.0,0.0,59149.49250000001,0.125,12.75,0.00390625,23421,0.125,12.75,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
60,12.4,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.75,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
80,12.4,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.75,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
99,12.450000000000001,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.75,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
119,12.55,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.75,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
139,12.5,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
159,12.5,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
180,12.5,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.25,0.00390625,33131,0.125,12.200000000000001,0.0,0,false,false,kOff,0.0,12.200000000000001,0.0,0,0.0,12.25,0.0,0,kReverse,kOff,
199,12.55,0.0,0.0,59149.49250000001,0.125,12.1,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
220,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
239,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
259,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
279,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
299,12.55,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
319,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
339,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
359,12.5,0.0,0.0,59149.49250000001,0.125,12.450000000000001,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
379,12.55,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
399,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
419,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
439,12.55,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
459,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
478,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
499,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
519,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
540,12.5,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
560,12.450000000000001,0.0,0.0,59149.49250000001,0.125,12.4,0.00390625,23421,0.125,12.450000000000001,0.0,0,0.125,12.4,0.00390625,33131,0.125,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
