time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
6,12.85,0.0,0.0,664.0775000000001,0.125,12.75,0.00390625,-168,0.125,12.75,0.0,0,0.0,12.700000000000001,0.00390625,-289,0.0,12.75,0.0,0,false,false,kOff,0.0,12.65,0.0,0,0.0,12.8,0.0,0,kOff,kOff,
40,11.8,0.0,0.0,664.0775000000001,0.125,12.75,0.00390625,-168,0.125,12.200000000000001,0.0,0,0.0,12.700000000000001,0.00390625,-289,0.0,12.75,0.0,0,false,false,kOff,0.0,12.65,0.0,0,0.0,12.8,0.0,0,kReverse,kOff,
61,12.3,0.0,0.0,664.0775000000001,0.125,12.75,0.00390625,-168,0.125,12.200000000000001,0.0,0,0.0,12.700000000000001,0.00390625,-289,0.0,12.75,0.0,0,false,false,kOff,0.0,12.65,0.0,0,0.0,12.8,0.0,0,kReverse,kOff,
88,12.450000000000001,0.0,0.0,664.0775000000001,0.125,12.75,0.00390625,-168,0.125,12.200000000000001,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.75,0.0,0,false,false,kOff,0.0,12.65,0.0,0,0.0,12.8,0.0,0,kReverse,kOff,
124,12.55,0.0,0.0,664.0775000000001,0.125,12.450000000000001,0.00390625,-168,0.125,12.200000000000001,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
146,12.55,0.0,0.0,664.0775000000001,0.125,12.450000000000001,0.00390625,-168,0.125,12.200000000000001,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
180,12.55,0.0,0.0,664.0775000000001,0.125,12.450000000000001,0.00390625,-168,0.125,12.200000000000001,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
204,12.6,0.0,0.0,664.0775000000001,0.125,12.450000000000001,0.00390625,-168,0.125,12.55,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
224,12.6,0.0,0.0,664.0775000000001,0.125,12.450000000000001,0.00390625,-168,0.125,12.55,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
243,12.6,0.0,0.0,664.0775000000001,0.125,12.450000000000001,0.00390625,-168,0.125,12.55,0.0,0,0.0,12.4,0.00390625,-289,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.35,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kOff,
