talon_4_current,talon_4_voltage,talon_4_value,talon_5_current,talon_5_voltage,talon_5_value,talon_2_current,talon_2_voltage,talon_2_value,talon_3_current,talon_3_voltage,talon_3_value,solenoid_6_state,solenoid_4_state,null_state,talon_1_current,talon_1_voltage,talon_1_value,
0.125,12.3,0.00390625,0.125,12.35,0.0,0.0,12.200000000000001,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.3,0.00390625,0.125,12.35,0.0,0.125,12.25,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.3,0.00390625,0.125,12.35,0.0,0.0,12.25,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.35,0.0,0.0,12.25,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.35,0.0,0.0,12.25,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.35,0.0,0.0,12.25,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.35,0.0,0.125,12.25,0.00390625,0.0,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.125,12.25,0.00390625,0.0,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.0,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.3,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.0,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.0,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.0,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.3,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.25,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.25,0.0,0.0,12.25,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.25,0.0,0.0,12.200000000000001,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
0.125,12.25,0.00390625,0.125,12.25,0.0,0.0,12.200000000000001,0.00390625,0.125,12.25,0.0,false,false,kOff,0.0,12.200000000000001,0.0,
