time,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
,0.125,12.3,0.2,20606,0.0,12.450000000000001,0.0,0,0.0,12.4,0.2,19016,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,0.125,12.3,0.2,20606,0.0,12.450000000000001,0.0,0,0.0,12.4,0.2,19016,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,0.5,12.3,0.2,20606,0.0,12.450000000000001,0.0,0,0.5,12.4,0.2,19016,0.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,1.625,12.3,0.2,20606,0.25,12.450000000000001,0.0,0,0.75,12.4,0.2,19016,1.375,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,1.875,12.3,0.2,20606,0.5,12.450000000000001,0.0,0,1.0,12.4,0.2,19016,1.75,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,1.875,12.3,0.2,20606,0.625,11.95,0.0,0,0.75,12.4,0.2,19016,2.0,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,1.125,12.3,0.2,20606,0.625,11.95,0.0,0,0.5,12.4,0.2,19016,1.75,12.450000000000001,0.0,0,false,false,kOff,0.0,12.4,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,0.75,12.3,0.2,20606,0.375,11.95,0.0,0,0.5,12.0,0.2,19095,1.375,12.450000000000001,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.450000000000001,0.0,0,kReverse,kReverse,
,0.5,12.0,0.2,20709,0.25,11.95,0.0,0,0.25,12.0,0.2,19095,1.0,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.5,12.0,0.2,20709,0.25,11.95,0.0,0,0.25,12.0,0.2,19095,0.75,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20709,0.125,11.95,0.0,0,0.25,12.0,0.2,19095,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20709,0.125,11.95,0.0,0,0.25,12.0,0.2,19095,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20709,0.125,11.95,0.0,0,0.25,12.0,0.2,19095,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20709,0.125,12.0,0.0,0,0.25,12.0,0.2,19095,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20709,0.125,12.0,0.0,0,0.25,12.0,0.2,19095,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20709,0.125,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.125,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,12.0,0.2,19252,0.5,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,12.0,0.2,19252,0.75,12.0,0.0,0,false,false,kOff,0.0,11.95,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.375,12.0,0.2,20876,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.75,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.05,0.0,0,kReverse,kReverse,
,0.5,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.5,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.5,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.5,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.5,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.375,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.375,11.95,0.2,21041,0.25,12.0,0.0,0,0.25,11.95,0.2,19408,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.375,11.95,0.2,21041,0.125,12.0,0.0,0,0.25,11.9,0.2,19566,0.5,12.0,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.375,11.95,0.2,21207,0.125,12.0,0.0,0,0.25,11.9,0.2,19566,0.5,11.95,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.375,11.95,0.2,21207,0.125,12.0,0.0,0,0.25,11.9,0.2,19566,0.5,11.95,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
,0.375,11.95,0.2,21207,0.125,12.0,0.0,0,0.25,11.9,0.2,19566,0.5,11.95,0.0,0,false,false,kOff,0.0,11.9,0.0,0,0.0,12.0,0.0,0,kReverse,kReverse,
