time,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
4658,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4678,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4699,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4719,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4739,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4759,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4779,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4800,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4820,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4839,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4860,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4879,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4899,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4919,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4939,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4959,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4980,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4999,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5020,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5040,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5059,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5079,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5099,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5118,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5139,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5159,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5179,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5200,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5220,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5240,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5260,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5280,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5300,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5322,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5340,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5361,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5379,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5400,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5419,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5440,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5459,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5479,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5499,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5524,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5540,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5558,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5579,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5599,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5619,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5639,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5660,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5679,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5699,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5719,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5739,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5759,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5779,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5799,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5820,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5840,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5860,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5879,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5899,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5919,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5938,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5959,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5979,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6000,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6020,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6040,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6059,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6079,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6099,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6119,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6139,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6160,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6181,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6200,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6219,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6239,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6259,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6279,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6299,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6319,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6339,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6360,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6379,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6400,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6419,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6440,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6459,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6480,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6499,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6519,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6540,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6559,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6580,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6600,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6619,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6639,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6661,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6680,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6700,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6720,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6740,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6760,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6779,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6799,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6819,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6839,0.0,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6860,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6880,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6899,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6920,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6940,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6959,0.125,12.5,0.00390625,8,0.0,12.55,0.0,0,0.0,12.450000000000001,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
