time,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
7,0.125,12.1,0.00390625,103937,0.125,12.1,0.0,0,0.0,12.05,0.00390625,107981,0.0,12.1,0.0,0,false,false,kOff,0.0,12.05,0.0,-3716,0.0,12.1,0.0,0,kOff,kOff,
21,0.125,12.1,0.00390625,103937,0.125,12.1,0.0,0,0.0,12.05,0.00390625,107981,0.0,12.1,0.0,0,false,false,kOff,0.0,12.05,0.0,-3716,0.0,12.1,0.0,0,kReverse,kOff,
40,0.125,12.1,0.00390625,103937,0.125,11.7,0.0,0,0.0,12.05,0.00390625,107981,0.0,12.1,0.0,0,false,false,kOff,0.0,12.05,0.0,-3716,0.0,12.1,0.0,0,kReverse,kOff,
60,0.125,12.1,0.00390625,103937,0.125,11.7,0.0,0,0.0,11.15,0.00390625,107981,0.0,12.1,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,12.1,0.0,0,kReverse,kOff,
81,0.125,12.1,0.00390625,103937,0.125,11.7,0.0,0,0.0,11.15,0.00390625,107981,0.0,12.1,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
111,0.125,12.1,0.00390625,103937,0.125,11.7,0.0,0,0.0,11.15,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
139,0.125,11.75,0.00390625,103937,0.125,11.7,0.0,0,0.0,11.15,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
159,0.125,11.75,0.00390625,103937,0.125,11.7,0.0,0,0.0,11.15,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
180,0.125,11.75,0.00390625,103937,0.125,11.7,0.0,0,0.0,11.15,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
199,0.125,11.75,0.00390625,103937,0.125,11.8,0.0,0,0.0,11.15,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.350000000000001,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
220,0.125,11.75,0.00390625,103937,0.125,11.8,0.0,0,0.0,11.75,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.7,0.0,-3716,0.0,11.65,0.0,0,kReverse,kOff,
240,0.125,11.75,0.00390625,103937,0.125,11.8,0.0,0,0.0,11.75,0.00390625,107981,0.0,11.7,0.0,0,false,false,kOff,0.0,11.7,0.0,-3716,0.0,11.8,0.0,0,kReverse,kOff,
260,0.125,11.75,0.00390625,103937,0.125,11.8,0.0,0,0.0,11.75,0.00390625,107981,0.0,11.75,0.0,0,false,false,kOff,0.0,11.7,0.0,-3716,0.0,11.8,0.0,0,kReverse,kOff,
