time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_7_current,talon_7_voltage,talon_7_value,talon_7_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
22384,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22420,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22444,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22480,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22503,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22526,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22560,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22585,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22622,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22661,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22683,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22705,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22739,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22761,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22782,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22805,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22841,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22862,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22887,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22910,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22940,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22961,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
22983,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23019,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23041,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23063,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23100,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23120,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23143,12.6,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23166,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23200,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23221,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23244,12.6,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23266,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23299,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23320,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23342,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23365,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23400,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23421,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23443,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23465,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23499,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23520,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23540,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23560,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23581,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23603,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23627,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23660,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23682,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23706,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23740,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23762,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23785,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23819,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23841,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23861,12.6,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23885,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23920,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23941,12.6,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23963,12.6,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
23985,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24020,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24042,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24065,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24099,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24119,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24140,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24162,12.6,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24184,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24220,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24240,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24261,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24282,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24319,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24342,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24364,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24387,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24420,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24441,12.6,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24461,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24483,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24507,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24541,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24563,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24599,12.55,0.0,0.0,0.0,0.125,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24620,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
24641,12.55,0.0,0.0,0.0,0.0,12.450000000000001,0.00390625,0,0.0,12.5,0.0,0,0.0,12.450000000000001,0.00390625,-67,0.0,12.5,0.0,0,false,false,kOff,0.0,12.4,0.0,-3921,0.0,12.4,0.0078125,0,0.0,12.55,0.0078125,0,kReverse,kOff,
