time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_4_velocity,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_5_velocity,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_2_velocity,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,talon_3_velocity,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_1_velocity,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,talon_6_velocity,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
102,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
160,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
199,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
240,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
279,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
320,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
360,11.8,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
398,11.850000000000001,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
459,11.8,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
500,11.8,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
542,11.8,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
581,11.8,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
620,11.8,0.0,0.0,36828.854999999996,0.125,11.75,6.09375,27,0.0,0.125,11.75,0.0,0,0.0,0.0,11.7,6.09375,-57,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.65,0.0,73,0.0,0.0,11.75,0.0,-707955,0.0,kReverse,kOff,
