time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_4_velocity,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_5_velocity,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_2_velocity,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,talon_3_velocity,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_1_velocity,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,talon_6_velocity,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
60,11.5,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
102,11.5,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
143,11.5,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
183,11.5,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
223,11.5,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
263,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
304,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
345,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
383,11.5,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
423,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
464,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.45,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
503,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.5,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
545,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.5,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.4,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
583,11.55,0.0,0.0,0.0,0.125,11.45,6.09375,-2,0.0,0.125,11.5,0.0,0,0.0,0.0,11.4,6.09375,-2,0.0,0.0,11.45,0.0,0,0.0,false,false,kOff,0.0,11.350000000000001,0.0,2272,0.0,0.0,11.5,0.0,0,0.0,kReverse,kOff,
