time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_4_velocity,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_5_velocity,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_2_velocity,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,talon_3_velocity,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_1_velocity,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,talon_6_velocity,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
95,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.15,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kOff,kOff,
143,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
182,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
223,12.200000000000001,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
262,12.200000000000001,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
304,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
343,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
383,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
422,12.3,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
463,12.25,0.0,0.0,0.0,0.125,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
503,12.25,0.0,0.0,0.0,0.125,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
542,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
583,12.3,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
623,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.15,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
663,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
703,12.25,0.0,0.0,0.0,0.125,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
743,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
783,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.200000000000001,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
823,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.15,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
863,12.25,0.0,0.0,0.0,0.0,12.15,6.09375,0,0.0,0.0,12.200000000000001,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.15,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
924,12.200000000000001,0.0,0.0,0.0,0.125,12.15,6.09375,0,0.0,0.0,12.15,0.0,0,0.0,0.0,12.1,6.09375,3,0.0,0.0,12.15,0.0,0,0.0,false,false,kOff,0.0,12.1,0.0,-1395,0.0,0.0,12.200000000000001,0.0,-2,0.0,kReverse,kOff,
