time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_4_velocity,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_5_velocity,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_2_velocity,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,talon_3_velocity,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_1_velocity,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,talon_6_velocity,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
182,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
356,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
462,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
565,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
628,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
726,11.9,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
801,11.9,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.75,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
906,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
1010,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
1149,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.850000000000001,0.0,-707867,0.0,kReverse,kOff,
1238,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
1321,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
1422,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
1503,11.9,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
1562,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
1625,11.850000000000001,0.0,0.0,31180.940000000002,0.125,11.75,6.09375,8,0.0,0.125,11.8,0.0,0,0.0,0.0,11.75,6.09375,3,0.0,0.0,11.8,0.0,0,0.0,false,false,kOff,0.0,11.7,0.0,2564,0.0,0.0,11.8,0.0,-707867,0.0,kReverse,kOff,
