time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_4_velocity,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_5_velocity,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_2_velocity,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,talon_3_velocity,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_1_velocity,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,talon_6_velocity,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
93,12.8,0.0,0.0,0.0,0.125,12.75,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.700000000000001,6.09375,0,0.0,0.0,12.75,0.0,0,0.0,false,false,kOff,0.0,12.65,0.0,1,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
149,12.75,0.0,0.0,0.0,0.25,12.75,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.700000000000001,6.09375,0,0.0,0.0,12.75,0.0,0,0.0,false,false,kOff,0.0,12.65,0.0,1,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
189,12.75,0.0,0.0,0.0,0.125,12.700000000000001,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.75,0.0,0,0.0,false,false,kOff,0.0,12.65,0.0,2,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
229,12.8,0.0,0.0,0.0,0.25,12.700000000000001,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.75,0.0,0,0.0,false,false,kOff,0.0,12.65,0.0,2,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
271,12.8,0.0,0.0,0.0,0.125,12.700000000000001,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.75,0.0,0,0.0,false,false,kOff,0.0,12.65,0.0,2,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
309,12.8,0.0,0.0,0.0,0.125,12.700000000000001,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.75,0.0,0,0.0,false,false,kOff,0.0,12.65,0.0,2,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
350,12.8,0.0,0.0,0.0,0.125,12.65,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.700000000000001,0.0,0,0.0,false,false,kOff,0.0,12.6,0.0,2,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
411,12.8,0.0,0.0,0.0,0.25,12.65,6.09375,0,0.0,0.125,12.75,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.700000000000001,0.0,0,0.0,false,false,kOff,0.0,12.6,0.0,2,0.0,0.125,12.75,0.0,0,0.0,kReverse,kOff,
448,12.85,0.0,0.0,0.0,0.25,12.65,6.09375,0,0.0,0.125,12.700000000000001,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.700000000000001,0.0,0,0.0,false,false,kOff,0.0,12.6,0.0,2,0.0,0.0,12.75,0.0,0,0.0,kReverse,kOff,
487,12.75,0.0,0.0,0.0,0.25,12.65,6.09375,0,0.0,0.125,12.700000000000001,0.0,0,0.0,0.0,12.65,6.09375,0,0.0,0.0,12.700000000000001,0.0,0,0.0,false,false,kOff,0.0,12.6,0.0,2,0.0,0.0,12.700000000000001,0.0,0,0.0,kReverse,kOff,
