time,voltage,current,power,energy,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_4_velocity,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_5_velocity,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_2_velocity,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,talon_3_velocity,solenoid_2_state,solenoid_3_state,doublesolenoid_0-1_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_1_velocity,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,talon_6_velocity,doublesolenoid_6-7_state,doublesolenoid_4-5_state,
67,12.55,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kOff,kOff,
138,12.55,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
177,12.55,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
217,12.55,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
256,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
295,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
336,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
376,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
417,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
460,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
497,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
557,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
598,12.5,0.0,0.0,3618.1275,0.125,12.450000000000001,6.09375,5612,0.0,0.125,12.450000000000001,0.0,0,0.0,0.0,12.4,6.09375,5548,0.0,0.0,12.450000000000001,0.0,0,0.0,false,false,kOff,0.0,12.35,-0.0078125,30,0.0,0.0,12.450000000000001,-0.0078125,17382,0.0,kReverse,kOff,
